-- Battletoads Block
26DF482165A3B5062004C5EE9285A5B22AD17B0F Metroid2                     -- Metroid II Return of Samus GBC EJRTQ colorization patch
CA33F4348C2C05DD330D37B97E2C5A69531DFE87 MetroidFusion                -- Metroid Fusion GBA (US)
5DE8536AFE1F0078EE6FE1089F890E8C7AA0A6E8 MetroidZero                  -- Metroid Zero Mission GBA (US)

-- Zelda Block
DAB79C84934F9AA5DB4E7DAD390E5D0C12443FA2 Zelda_1                      -- The Legend of Zelda NES (US 1.0)
799459548F9636DD263200DA494F04058F5540E2 Zelda_1                      -- The Legend of Zelda NES (US 1.0) (No Intro Headered)
A12D74C73A0481599A5D832361D168F4737BBCF6 Zelda_1                      -- The Legend of Zelda NES (US 1.0) (No Intro Headerless)
3701381A82FC7D52B2DD3E8892047B30A114AB43 Zelda_1                      -- The Legend of Zelda NES (US 1.1)
4671517D72D09799403F6C672CD2B395933E926E Zelda_1                      -- The Legend of Zelda NES (US 1.1) (No Intro Headered)
BE2F5DC8C5BA8EC1A344A71F9FB204750AF24FE7 Zelda_1                      -- The Legend of Zelda NES (US 1.1) (No Intro Headerless)
84A8149F5A71BA00FCE846F85D166EB866DE3E7C Zelda_1                      -- The Legend of Zelda Redux quality of life patch (Headered)
-- The Legend of Zelda Redux comes with many optional patches, too many to include here by default, add your favorite's hash as needed
353489A57F24A429572E76BD455BC51D821F7036 Zelda_2                      -- Zelda II The Adventure of Link NES (US)
08FA60F23E477752FDD850B1FD4171C6CA025127 Zelda_2                      -- Zelda II The Adventure of Link NES (US) (No Intro Headered)
11333ADB723A5975E0ECCA3AEE8F4747AA8D2D26 Zelda_2                      -- Zelda II The Adventure of Link NES (US) (No Intro Headerless)
4F2657269FA17C3E4A670A0A8B227208085E3555 Zelda_2                      -- Zelda 2 Redux quality of life patch (Headered)
-- Zelda 2 Redux comes with many optional patches, too many to include here by default, add your favorite's hash as needed
602167F897B4F56FE8CEE837933DA3BED5882BBD Zelda_LA                     -- The Legend of Zelda Link's Awakening GB (EN 1.0)
5259E68522225A7A830E29EA17DFDDC33263CED5 Zelda_LA                     -- The Legend of Zelda Link's Awakening GB (EN 1.1)
5AB63DEF958728933571C3B4F6AF54DB14F3F8B2 Zelda_LA                     -- The Legend of Zelda Link's Awakening GB (EN 1.2)
D90AC17E9BF17B6C61624AD9F05447BDB5EFC01A Zelda_LA                     -- The Legend of Zelda Link's Awakening DX GBC (EN 1.0)
363D184D9B1E9FAA5A2FACD80897B7E118446164 Zelda_LA                     -- The Legend of Zelda Link's Awakening DX GBC (EN 1.1)
1C091225688D966928CC74336DBEF2E07D12A47C Zelda_LA                     -- The Legend of Zelda Link's Awakening DX GBC (EN 1.2)
8BF965E21B79C74E605B11CC69D25BF64D4AF326 Zelda_LA                     -- Link's Awakening DX Redux quality of life patch (Variable Width Font version)
4A413F3AD189BCAE954564CC716E947C1CE7E265 Zelda_LA                     -- Link's Awakening DX Redux quality of life patch (Font Improvement version)
-- Link's Awakening Redux comes with many optional patches, too many to include here by default, add your favorite's hash as needed
-- Reminder to enable the Expansion Slot if playing an N64 game or the shuffler won't work!
AD69C91157F6705E8AB06C79FE08AAD47BB57BA7 Zelda_Ocarina_10             -- The Legend of Zelda Ocarina of Time N64 (US 1.0)
D3ECB253776CD847A5AA63D859D8C89A2F37B364 Zelda_Ocarina_11             -- The Legend of Zelda Ocarina of Time N64 (US 1.1)
41B3BDC48D98C48529219919015A1AF22F5057C2 Zelda_Ocarina_12             -- The Legend of Zelda Ocarina of Time N64 (US 1.2)
B82710BA2BD3B4C6EE8AA1A7E9ACF787DFC72E9B Zelda_Ocarina_GC             -- The Legend of Zelda Ocarina of Time N64 (US GameCube)
8B5D13AAC69BFBF989861CFDC50B1D840945FC1D Zelda_Ocarina_MQ             -- The Legend of Zelda Ocarina of Time Master Quest N64 (US GameCube)
BE88A72E623A8C9D16A561D8880469392229424A Zelda_Ocarina_10             -- Ocarina of Time Redux quality of life patch
076BA198F988EFAA32D03B254832E3762D8B3AA6 Zelda_Ocarina_10             -- Master Quest Redux quality of life patch
-- Ocarina of Time Redux comes with many optional patches, too many to include here by default, add your favorite's hash as needed
BA1268290FB2B1B70505D2D7B5825FC8A4816A4B Zelda_Seasons                -- The Legend of Zelda Oracle of Seasons GBC (US)
880374FB978B18AF4AA529E2E32F7FFB4D7DD2F4 Zelda_Ages                   -- The Legend of Zelda Oracle of Ages GBC (US)
0D0FB2355D02E195677130BA8F89DA7413D81AED Zelda_Ages                   -- Oracle of Ages GBC with good swimming patch

-- Super Metroid and Link to the Past
DA957F0D63D14CB441D215462904C4FA8519C613 MetroidSuper                 -- Super Metroid SNES (US/JP 1.0)
E7E852F0159CE612E3911164878A9B08B3CB9060 Zelda_LTTP                   -- Link to the Past SNES (JP 1.0)
6D4F10A8B10E10DBE624CB23CF03B88BB8252973 Zelda_LTTP                   -- Link to the Past SNES (US)
--"PASTE YOUR HASH HERE AND REMOVE THE -- AT THE FRONT OF THIS LINE" Zelda_LTTP                   -- YOUR SEED/REVISION FOR LTTP
--"PASTE YOUR HASH HERE AND REMOVE THE -- AT THE FRONT OF THIS LINE" MetroidSuper                 -- YOUR SEED/REVISION FOR SUPER METROID
--"PASTE YOUR HASH HERE AND REMOVE THE -- AT THE FRONT OF THIS LINE" SMZ3                         -- YOUR SMZ3 ROM
-- MAKE MULTIPLE LINES WITH EACH HASH IF YOU ARE SHUFFLING MULTIPLE ROMS OF THESE RANDOMIZERS

-- other supported games!
FF66E33EFC818B516F7994F3027A72F4BC629B30 240P_NES                     -- 240p Test Suite, NES (for the stopwatch mode)
716244E5                                 Alundra1_PS1_JPN             -- Alundra, PSX (Japan)
B8CB902D                                 Alundra1_PS1_1.0_USA         -- Alundra, PSX (USA), 1.0
DEB9A9EB                                 Alundra1_PS1_1.0_USA         -- Alundra, PSX (USA), 1.0, UnWorked Designs patch
80A102D5                                 Alundra1_PS1_1.1_USA         -- Alundra, PSX (USA), 1.1
E6D33B13                                 Alundra1_PS1_1.1_USA         -- Alundra, PSX (USA), 1.1, UnWorked Designs patch
F031FC983A2EED4D69E223B256ECE5F037FB5D5D ACTRAISER_SNES               -- ActRaiser (NTSC-J), SFC
E8365852CC20178D42C93CD188A7AE9AF45369D7 ACTRAISER_SNES               -- ActRaiser (NTSC-U), SNES
4CEE09160219290721E88C5DE2C7F652BAD1BB23 ACTRAISER_SNES               -- ActRaiser (USA) (Arcade), SNES
B76621E0B9D882C8B8463203F5423CA7D45CC5BF ACTRAISER_SNES               -- ActRaiser (PAL), SNES, English
3634826A2A03074928052F90928DA10DC715E77B Anticipation                 -- Anticipation NES (US)
A3B8D2584D24EF58569D27076AAC451D487BC320 Anticipation                 -- Anticipation NES (US) (No Intro Headered)
3954E690CBF5241181DC592F01E87BEFA5531374 Anticipation                 -- Anticipation NES (US) (No Intro Headerless)
1FE1632098865F639E22C11B9A81EE8F29C75D7A BANJO_KAZOOIE_NA_V10_N64     -- Banjo-Kazooie, N64 (North America, Revision 1.0)
DED6EE166E740AD1BC810FD678A84B48E245AB80 BANJO_KAZOOIE_NA_V11_N64     -- Banjo-Kazooie, N64 (North America, Revision 1.1)
BB359A75941DF74BF7290212C89FBC6E2C5601FE BANJO_KAZOOIE_EUR_N64        -- Banjo-Kazooie, N64 (Europe)
90726D7E7CD5BF6CDFD38F45C9ACBF4D45BD9FD8 BANJO_KAZOOIE_JPN_N64        -- Banjo to Kazooie no Daibouken, N64 (Japan)
73B33E67E3C9E1116F9FCB021B10BB1171B8696A BATMAN_NES                   -- Batman, NES (US)
2A5708D6855639B82FF724466A004E493DA480BB BATMAN_NES                   -- Batman, NES (US, prototype)
C534B9511627F64DC068A59C0C5765CD76BBF631 BATMAN_NES                   -- Batman, NES (US, prototype 2)
E68578447EAA2F711C83244BE4653CC241D38A50 BATMAN_NES                   -- Batman, NES (Europe)
8EB212A724B3A0B3643E1915D81A2945F9B4A7D0 BATMAN_NES                   -- Batman, NES (Japan)
1AA1E36483D766ECE1E8A72409BF12397FF262D6 BladesofSteel_NES            -- Blades of Steel, NES (US)
0EDB36400187C445E0389253ABBC31A5603523C4 BladesofSteel_NES            -- Blades of Steel, NES (Europe)
9F6FF6264E0361E074F9CFEE2EC4976866A781C5 BUBSY1_SNES                  -- Bubsy in Claws Encounters of the Furred Kind SNES (US)
72CFB569819DA4E799BF8FA1A6F023664CC7069B CaptainNovolin               -- Captain Novolin SNES
39A5FDB7EFD4425A8769FD3073B00DD85F6CD574 CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (US)
8F99E72354ED75469290D3F997CFF6C9E393A781 CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (US) (No Intro Headered)
BD21B1C548F183A136B1357A283E46F73702D08D CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (US) (No Intro Headerless)
0752C8FA49EF9CA6828BA2E08B22F2A673E5469C CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (Europe)
F1CD0CA95BA9B169D2A34E1F83E148F698D7837E CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (Japan)
A60BA28ACA558FE3527D46B0DF33BDD038D4C635 CNDRR2_NES                   -- Chip and Dale Rescue Rangers 2 NES (US)
2E140EDBBD6BE832462B9833A1A593D5C901BF5F CNDRR2_NES                   -- Chip and Dale Rescue Rangers 2 NES (Europe)
0B39CD3B2EBCC8430A4B2585DFD7880BC8AE63DF CNDRR2_NES                   -- Chip and Dale Rescue Rangers 2 NES (Japan)
C45AEEC492D02E1058293F5B523E3C6323D3D2F3 CNDRR2_NES                   -- Chip and Dale Rescue Rangers 2 NES (beta)
C9EA66BB7CB30AD5343F1721B1D4D3219859319B Contra_NES                   -- Contra NES (US)
376836361F404C815D404E1D5903D5D11F4EFF0E Contra_NES                   -- Contra NES (Japan)
265886E3F665ADF2507E7B2F08B6B2ED9D0018B2 ContraIII_SNES               -- Contra III: The Alien Wars, SNES (US)
78CF6D00F1147BE6DD4E8053C8143D39B24A97B3 ContraIII_SNES               -- Contra Spirits, SNES (Japan)
7188D8CE3D8D2A0DCD7B10FBC23A6F84FA9C4161 DarkwingDuck_NES             -- Darkwing Duck NES (US)
FEAE44098C87E5254F0BCA37CF2CA143720D6914 DarkwingDuck_NES             -- Darkwing Duck NES (US, prototype)
5F999FB675C83C03812B53ECE0F2CA20656DFB70 DarkwingDuck_NES             -- Darkwing Duck NES (Europe)
9AEA1DA6145AF8200D5EB2943D148F7529F7C5F6 DarkwingDuck_NES             -- Darkwing Duck NES (Germany)
743D60EE1536B0C7C24DBB8BA39D14ED5937C0D5 DemonsCrest                  -- Demon's Crest SNES (US)
0FCEE45D9AF5D2F62995ED4B04D22146B906C86B DKC1_SNES                    -- Donkey Kong Country, SNES (US)
8EE954E15B7D77A7941B107C8243B27ACEBDCBC0 DKC1_SNES                    -- Donkey Kong Country, SNES (US, Revision 1)
CD606E77AB2034438E06891CD2D067DAD69B4D1A DKC1_SNES                    -- Donkey Kong Country, SNES (US, Revision 2)
535A5B674859A78852A1ED70B00ECA5EA5BE8417 DKC1_SNES                    -- Donkey Kong Country, SNES (Europe)
6F246ABAE39820E3267704BDF342AD1D27121F19 DKC1_SNES                    -- Donkey Kong Country, SNES (Europe, Revision 1)
6F02031B6B50D033958C4923AD05333ED78F22D8 DKC1_SFC                     -- Super Donkey Kong, SFC (Japan)
DF02860E691FBEE453E345DD343C08B6DA08D4EA DKC1_SFC                     -- Super Donkey Kong, SFC (Japan, Revision 1)
3EC2035962918B5523D8B4745406F46F2A739B8D DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (US)
69D0F91BFD05837B44023E33A6699AA28FCA19CB DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (US, Revision 1)
29601B586C57C1F5DA8956B640E5FC48DCC4364F DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (Europe, Revision 1)
DC6A271AD77B49E59CB86CBA0B7799845D7347A0 DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (Germany)
5A5EE7C1E3D36530C3EBF98BDCED2C9C3A0313AB DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (Germany, Revision 1)
5ED7ECD3AA25BB37B6605BACC6120F5EBCD9AA5F DKC2_SNES                    -- Super Donkey Kong 2: Dixie and Diddy (Japan)
D737E90D91DBA8620FD5C2985EB6FF2CDA7F23F9 DKC3_SNES_US                 -- Donkey Kong Country 3: Dixie Kong's Double Trouble, SNES (US)
C79CBE60E4CD8EE086BB6C5F6B2DEA5ACEBCC940 DKC3_SNES_EU_JP              -- Donkey Kong Country 3: Dixie Kong's Double Trouble, SNES (Europe)
6FA9DF8CF91F062D067C2206622E4B7244322F6F DKC3_SNES_EU_JP              -- Super Donkey Kong 3: Nazo no Krems-tou, SFC (Japan)
E4137A6E9D9A7AC836F8E568D44BDAF0451C664E DKC3_SNES_EU_JP              -- Super Donkey Kong 3: Nazo no Krems-tou, SFC (Japan, Revision 1)
C006F76EEC13F17EFCF7EC0489DDCFC8021B51C9 DKCxMARIO_SNES               -- DKC x Mario (DKC1 hack by RainbowSprinklez), version 1.107
0BEC97A1C7191757EC961B0DBD2674145674ED5A DoubleDragon1_NES            -- Double Dragon NES (Europe)
84698B12F4E56A37C67BB47359758124C9B012BB DoubleDragon1_NES            -- Double Dragon NES (US)
35164CEA8E9BC8562340C078A89A51028DE9078D DoubleDragon2_NES            -- Double Dragon 2 NES (Europe)
A7897EECEAFB0F899AC4E0797E0305E11627779F DoubleDragon2_NES            -- Double Dragon 2 NES (US)
E4FBBE69B3B539B198AE0E037FDC2558074A283F DoubleDragon2_NES            -- Double Dragon 2 NES (US, Revision 1)
8916F129                                 EINHANDER_PS1                -- Einhänder, PS1 (North America)
D3EFD32B68F1FE37A82DB9D9929B7CA7CC1A3AF4 FZERO_SNES                   -- F-Zero SNES
A582DF3B880A0C8DDC1CDA358C96E306C1E222BB FZERO_SNES                   -- F-Zero SNES with 3 lap hack
3F20C2C8749CCEE3A53732B41AE026BF3AAA2158 FamilyFeud_SNES              -- Family Feud SNES (US 1.0)
8556B6545B78022FE55705A83C3E751C463F56C7 FamilyFeud_SNES              -- Family Feud SNES (US 1.1)
09D97003BF9D676F24A75CF3E1DCED28CDA3BE59 IceClimber_NES               -- Ice Climber (North America, Europe)
1690E419BC2435739EFBE59A64D83538FF7E16B4 IceClimber_NES               -- Ice Climber (Japan)
86C392A1D9A731FA48E148AFBE60AF75F918CB5A Jackal_NES                   -- Jackal NES
E099D688760FF0CE114CA8A9FD083E31E41CFADE KIRBY_NES                    -- Kirby's Adventure NES (US 1.0)
57F02801D29D3AC1FB9DA7294F0603C43A6F439F KIRBY_NES                    -- Kirby's Adventure NES (US 1.0) (No Intro Headered)
32473799F96406D73AA37D5CF66E0E27F1F339DA KIRBY_NES                    -- Kirby's Adventure NES (US 1.0) (No Intro Headerless)
F324E7C8C3AD102ECDCCA011ECC494F6F345D768 KIRBY_NES                    -- Kirby's Adventure NES (US 1.1)
5C2810BCA7659F3AEB4A993B1C38F228B0FC1C0E KIRBY_NES                    -- Kirby's Adventure NES (US 1.1) (No Intro Headered)
118307DA6C77A592F0884BAAD14120301D8D3A1B KIRBY_NES                    -- Kirby's Adventure NES (US 1.1) (No Intro Headerless)
33D4467131049E22E34A02DBA43D3F3D         LAST_ALERT_TGCD              -- Last Alert, TurboGrafx-CD (North America)
DF7CC70BF08E144FE4A1A29F529309A6CEA75A2E LittleSamson_NES             -- Little Samson, NES (US)
